Posted Date,Transaction Description,Amount
02/28/2026,POS DEB 4829 MERRY MAIDS #3928 TORONTO ON,-300.00
02/25/2026,ACH DEBIT EQUINOX YORKVILLE ID: 399102,-250.00
02/20/2026,AUTO-PMT STATE FARM INS POLICY 993-291,-180.00
02/16/2026,DIR DEP ENTERPRISE TECH ACH 938100,6500.00
02/15/2026,ACH DEBIT PLATINUM CARD PMT WEB ID: 338192,-1200.00
02/14/2026,TFR TO WEALTH MGMT RRSP ACCT XXXXX9211,-1500.00
02/10/2026,RECURRING DEBIT BELL CANADA PMT ID: 99120,-120.00
02/05/2026,ACH DEBIT TORONTO HYDRO WATER PMT,-140.00
02/02/2026,DIR DEP ENTERPRISE TECH ACH 938100,6500.00
02/01/2026,ACH DEBIT SCOTIABANK MTG LOAN 0039281,-4200.00
01/28/2026,POS DEB 4829 MERRY MAIDS #3928 TORONTO ON,-300.00
01/25/2026,ACH DEBIT EQUINOX YORKVILLE ID: 399102,-250.00
01/20/2026,AUTO-PMT STATE FARM INS POLICY 993-291,-180.00
01/16/2026,DIR DEP ENTERPRISE TECH ACH 938100,6500.00
01/15/2026,ACH DEBIT PLATINUM CARD PMT WEB ID: 338192,-800.00
01/14/2026,TFR TO WEALTH MGMT RRSP ACCT XXXXX9211,-1500.00
01/10/2026,RECURRING DEBIT BELL CANADA PMT ID: 99120,-120.00
01/05/2026,ACH DEBIT TORONTO HYDRO WATER PMT,-140.00
01/02/2026,DIR DEP ENTERPRISE TECH ACH 938100,6500.00
01/01/2026,ACH DEBIT SCOTIABANK MTG LOAN 0039281,-4200.00
12/28/2025,POS DEB 4829 MERRY MAIDS #3928 TORONTO ON,-300.00
12/25/2025,ACH DEBIT EQUINOX YORKVILLE ID: 399102,-250.00
12/20/2025,AUTO-PMT STATE FARM INS POLICY 993-291,-180.00
12/16/2025,DIR DEP ENTERPRISE TECH ACH 938100,6500.00
12/15/2025,ACH DEBIT PLATINUM CARD PMT WEB ID: 338192,-1400.00
