Txn_Date,Details,Amount
2026/02/28,PAYROLL: REGIONAL MEDICAL CTR,(1850.00)
2026/02/28,TARGET - SUPERSTORE,-185.00
2026/02/25,CREDIT CARD AUTOPAY,-200.00
2026/02/20,SHELL OIL,-40.00
2026/02/15,TOYOTA FINANCIAL - AUTO LOAN,-350.00
2026/02/14,PAYROLL: REGIONAL MEDICAL CTR,(1850.00)
2026/02/10,UBER EATS,-45.00
2026/02/05,CITY WATER & ELECTRIC,-110.00
2026/02/02,KROGER - GROCERIES,-120.00
2026/02/01,RENT PAYMENT - OAKWOOD APTS,-1500.00
2026/01/28,PAYROLL: REGIONAL MEDICAL CTR,(1850.00)
2026/01/28,TARGET - SUPERSTORE,-185.00
2026/01/25,CREDIT CARD AUTOPAY,-200.00
2026/01/20,SHELL OIL,-40.00
2026/01/15,TOYOTA FINANCIAL - AUTO LOAN,-350.00
2026/01/14,PAYROLL: REGIONAL MEDICAL CTR,(1850.00)
2026/01/10,UBER EATS,-45.00
2026/01/05,CITY WATER & ELECTRIC,-110.00
2026/01/02,KROGER - GROCERIES,-120.00
2026/01/01,RENT PAYMENT - OAKWOOD APTS,-1500.00
2025/12/28,PAYROLL: REGIONAL MEDICAL CTR,(1850.00)
2025/12/28,TARGET - SUPERSTORE,-185.00
2025/12/25,CREDIT CARD AUTOPAY,-200.00
2025/12/20,SHELL OIL,-40.00
2025/12/15,TOYOTA FINANCIAL - AUTO LOAN,-350.00
2025/12/14,PAYROLL: REGIONAL MEDICAL CTR,(1850.00)
2025/12/10,UBER EATS,-45.00
2025/12/05,CITY WATER & ELECTRIC,-110.00
2025/12/02,KROGER - GROCERIES,-120.00
2025/12/01,RENT PAYMENT - OAKWOOD APTS,-1500.00
2025/11/28,PAYROLL: REGIONAL MEDICAL CTR,(1850.00)
2025/11/28,TARGET - SUPERSTORE,-185.00
2025/11/25,CREDIT CARD AUTOPAY,-200.00
2025/11/20,SHELL OIL,-40.00
2025/11/15,TOYOTA FINANCIAL - AUTO LOAN,-350.00
2025/11/14,PAYROLL: REGIONAL MEDICAL CTR,(1850.00)
2025/11/10,UBER EATS,-45.00
