Date,Memo,Amount
03-01-2026,RET ITEM CHARGE - INSUFF FUNDS RENT PORTAL,-35.00
02-28-2026,INT CHG: OVERDRAFT BALANCE,-5.00
02-26-2026,POS DEB 2311 02/26/26 14:23 MCDONALDS #345 TORONTO ON,-14.20
02-24-2026,ACH DEPOSIT UBER TECHNOLOGIES PPD ID: 8829103,115.00
02-20-2026,INT CHG: OVERDRAFT BALANCE,-5.00
02-18-2026,POS PUR 1832 02/18/26 09:12 STARBUCKS STORE #0983 TORONTO ON,-9.50
02-15-2026,RET ITEM CHARGE - INSUFF FUNDS CHASE CC,-35.00
02-14-2026,OVERDRAFT ITEM PAID FEE 992019,-35.00
02-10-2026,POS DEB 1928 02/10/26 18:45 BURGER KING #443 TORONTO ON,-22.40
02-05-2026,INT CHG: OVERDRAFT BALANCE,-5.00
02-02-2026,RET ITEM CHARGE - INSUFF FUNDS GEICO DIR DEBIT,-35.00
02-01-2026,ACH DEPOSIT UBER TECHNOLOGIES PPD ID: 8829103,85.50
01-28-2026,DIR DEP SHIFT-PRO STAFFING ACH 198273,320.00
01-25-2026,OVERDRAFT ITEM PAID FEE 992019,-35.00
01-22-2026,POS DEB 3928 01/22/26 13:02 TACO BELL #8472 TORONTO ON,-18.50
01-18-2026,POS PUR 1029 01/18/26 08:33 SHELL SERVICE STATION MISSISSAUGA ON,-42.00
01-15-2026,RET ITEM CHARGE - INSUFF FUNDS CITY UTILITY,-35.00
01-10-2026,RECURRING DEBIT NETFLIX.COM LOS GATOS CA,-12.99
01-05-2026,RET ITEM CHARGE - INSUFF FUNDS RENT PORTAL,-35.00
01-02-2026,RTN ACH RENT PORTAL WEB ID: 398203,-1200.00
12-28-2025,DIR DEP SHIFT-PRO STAFFING ACH 198273,800.00
12-24-2025,POS DEBIT AMZN MKTPLACE PMTS AMZN.COM/BILL WA,-110.00
12-20-2025,OVERDRAFT ITEM PAID FEE 992019,-35.00
12-18-2025,POS DEB 3912 12/18/25 15:44 KROGER STORE #394,-55.00
12-15-2025,DIR DEP SHIFT-PRO STAFFING ACH 198273,800.00
12-12-2025,UBER EATS PENDING SAN FRANCISCO CA,-42.15
12-08-2025,ACH DEBIT VERIZON WIRELESS PMT ID: 839283,-95.00
12-05-2025,RET ITEM CHARGE - INSUFF FUNDS CHASE CC,-35.00
12-01-2025,ACH DEBIT RENT PORTAL WEB ID: 398203,-1200.00
11-28-2025,DIR DEP SHIFT-PRO STAFFING ACH 198273,800.00
